object_id,period,score
20137530,3.071826342,0.129276059432
20146105,9.61895383925,0.111721492177
20202637,6.4161867235,0.35449011872
20222869,5.46537978625,0.148423794574
20228090,3.61592808838,0.121796777006
20234539,8.4756941703,0.362741951439
20578786,4.69804073031,0.199298196447
20606090,4.98032605922,0.295627995728
20615291,7.32936613142,0.253794532388
20630488,5.82932997624,0.264698729057
20639413,5.25380620165,0.437280589618
20842318,4.15904633334,0.214365097931
20882616,3.89701485154,0.311519445175
20968573,5.69380756996,0.202233944731
21018948,6.12019430672,0.175417510181
21245651,7.84471566015,0.221264533667
21263072,4.0608053807,0.251586693016
21468856,3.44470825708,0.37061731257
21513930,4.03303039136,0.247877670029
21585678,3.37287715461,0.0917148424671
21640883,3.99021740184,0.425517196502
21681904,6.81968919488,0.139337923208
21687853,5.68342603107,0.266607101808
22030435,8.76547953762,0.0775318039048
22038268,3.09393490843,0.193283134115
22066317,5.23908015179,0.158111574529
22123701,9.91526592488,0.533159713563
22148842,9.51769180034,0.295063355273
22217079,4.91086851734,0.362829638944
22355344,3.6324322943,0.984472254251
22355778,8.47958483345,0.435135199696
22395287,9.57437208643,0.385747370077
22409200,8.88892579987,0.129773756229
22517359,5.32742824139,0.0797277384168
22591096,7.76711306768,0.385771860143
22709656,8.91470841374,0.414169430135
22738032,4.89167959128,0.367246819394
22813375,7.09919961634,0.423284976522
22837565,2.29419540209,0.215361290585
22844503,5.15823448312,0.306309675575
22942317,4.01234506663,0.538611362448
23039398,3.77534069001,0.412689413758
23068227,5.99629236246,0.215889606972
23106151,7.20283945072,0.12654642921
23304584,7.25865526967,0.164571966393
23375116,6.99063295595,0.42027648942
23443064,5.35567758387,0.280471810661
23564112,4.92796093929,0.316785328737
23606025,4.52479969757,0.448603841455
23687970,9.90270081619,0.359640476306
23800471,6.77079572306,0.187860619076
23864604,8.9302703774,0.123961244769
23942408,3.28549483802,0.300265919469
23962848,8.93169961861,0.425218203133
23976241,8.83231985815,0.418729295762
24063531,5.57602789135,0.192715506622
24105587,6.21991324757,0.549713000484
24271581,3.95554045161,0.313480820773
24308102,7.30882384024,0.163942983244
24387059,3.76408337696,0.0755763442537
24408486,4.27759981848,0.227375348156
24416988,5.89408135363,0.113116506427
24499337,4.73310690644,0.353540359986
24531840,3.44313618646,0.180262304812
24719653,3.00717907153,0.172370502299
24779747,7.89702593861,0.290624016511
24894879,3.66086944703,0.472600933286
24939880,4.65931736113,0.430373082502
24960613,5.47855483206,0.179841337814
25094602,4.62512504586,0.236221513608
25307100,4.2756223015,0.404483297355
25351681,4.16731485243,0.464719230603
25517472,5.21752324477,0.276444366265
25656040,9.83602335577,0.0373357564444
25793380,4.20850604695,0.405350803444
25796793,5.91007017667,0.508006722061
25911646,5.68900428996,0.41452926025
25959392,4.64591759163,0.324834808417
26055012,6.59080926259,0.165852152875
26076496,5.29905365244,0.495146409329
26082555,9.06954725964,0.221626720616
26264757,7.12403441657,0.578141865138
26382287,4.99462579365,0.34836235083
26463927,4.76554681565,0.308535994752
26686114,2.99970783717,0.155019948326
26714405,4.38957143758,0.674308797162
26769312,4.67964769481,0.318278026764
26808295,9.25626060271,0.43061936373
26985953,3.27962256652,0.225921702061
27045293,3.07090538145,0.271613853196
27062714,3.09595715262,0.248198767742
27104094,8.16791147846,0.470123845028
27214925,6.14761099489,0.431719465748
27222589,8.34595976756,0.40869671954
27418086,9.28182384975,0.300803917782
27423771,5.40321923378,0.230028773102
27489433,3.05197834515,0.285793680903
27635345,9.06421897678,0.271837835521
27893568,3.08443571268,0.0529082506658
27924241,6.2810675903,0.233014323129
28006884,7.06291003553,0.314175698797
28007244,4.19952508163,0.284646670119
28132311,5.62593353019,0.324854627742
28238969,9.54708510852,0.220861759573
28334351,6.77814659861,0.107542210541
28381358,5.30270466884,0.224128487203
28499486,9.44997181863,0.2159336155
28532408,6.91114187448,0.252770727714
28571862,4.68891476857,0.384792253367
28616032,7.01373504381,0.234064340506
28883392,8.54731634632,0.435603094859
28919347,7.62926321766,0.391595740199
28920225,3.49953626985,0.135206588196
28928626,8.29173665335,0.0856855876855
28931793,7.06734214465,0.390195603784
29011171,5.76618227583,0.343801257006
29042961,5.54134912846,0.50715642929
29101600,7.22199749863,0.213090187969
29252985,4.41042244841,0.478530764821
29308415,4.29249119772,0.41112736492
29330683,5.67544409436,0.381242998436
29331377,3.17458572811,0.335887467518
29356260,7.7769728472,0.350480801047
29361009,3.08420202334,0.424217273323
29363058,6.04706624532,0.0603340928638
29416728,4.43274766151,0.265073082685
29465049,6.0787247603,0.39228044025
29487870,4.92405812823,0.428729070541
29518677,5.5033974317,0.458611649038
29557097,3.7709830803,0.225549386024
29580219,4.90658199953,0.679385982833
29626182,4.75645406702,0.244656252613
29654243,3.6604420274,0.194400093404
29676720,4.57920235831,0.129539084016
29838870,9.58599320986,0.468975608605
29902908,5.77244277912,0.205587538436
30092260,3.56540684489,0.269324520437
30106902,4.46298431163,0.573998391146
30119114,5.6761637951,0.346295621967
30210862,8.5180233117,0.44053763656
30328471,3.04762106872,0.271586056445
30414766,4.21051481482,0.406444381956
30417758,6.7069882924,0.406590529578
30460636,6.69392477147,0.30041932058
30506386,8.37768830131,0.477870690875
30579629,3.98440603216,0.313067134486
30606045,5.28100101858,0.2639232173
30620888,3.81134275677,0.240599581911
30776756,4.39156739201,0.339269375412
30978418,3.91242438359,0.365188371287
31045582,3.91468369987,0.982628948868
31090093,4.51663849772,0.494174229856
31171384,5.06711569446,0.553655139848
31294384,4.20766979633,0.362220589797
31322805,3.51556820467,0.341635935154
31387343,4.4251991887,0.411245878511
31732480,3.23572336564,0.403495004118
31866026,4.47065972056,0.315617425312
32014077,5.44587353833,0.325898592478
32022852,6.58987773734,0.06091724694
32159308,5.04715939153,0.344704535211
32211456,6.16943122658,0.327307550663
32229396,4.11650027466,0.50741914855
32325962,3.21284619994,0.247227827493
32454888,6.11517258468,0.275584225585
32555628,2.06787569908,0.430280880463
32908557,4.1218550897,0.320739928281
32957208,8.17464510318,0.233963573144
33015212,5.32458866897,0.172166497512
33023998,3.616526421,0.176502082056
33061874,4.20469446799,0.344109713644
33111509,4.18587484002,0.100889745618
33173185,2.98958092911,0.822890099783
33240187,7.04298874554,0.208455133265
33627375,4.27423073985,0.549392237461
33754302,5.79551033327,0.481142600406
33834663,7.73413207522,0.44467522511
33843890,5.42539324951,0.110073303722
33971518,3.64836506531,0.219661194036
34001553,8.60032236798,0.332583983973
34161124,3.73035040777,0.169590307774
34242583,4.69906030091,0.209607211358
34346376,5.21457916513,0.30192522576
34401716,3.19019000749,0.0816913348287
34531358,3.13736091515,0.439767869323
34548484,4.25722705283,0.221675332304
34660019,4.8532671798,0.779846742263
34858934,6.21207600767,0.276334186723
34866353,3.51675162238,0.419293733373
34975830,2.11708909875,0.241449435619
34976571,9.37084151065,0.243141024965
34991896,5.27361268844,0.362997295847
35005260,4.42556284846,0.161981528559
35114427,3.2818535837,0.115236801442
35160935,6.51458590372,0.362217597434
35193977,3.67964041883,0.0735885170955
35268410,9.4783724386,0.23883551128
35337692,8.28170333634,0.362885538668
35463750,7.83599763323,0.318062504383
35689739,3.65330467254,0.479574170947
35879236,3.11222162703,0.510663540001
35919137,4.45243442902,0.252854878899
36068390,8.5545924917,0.438306896273
36159787,4.0484356746,0.37596295087
36170782,4.67956988651,0.600757229679
36296411,3.59132660784,0.449321825956
36356702,6.53555415423,0.308278677855
36405978,4.48508421686,0.48116326408
36420637,9.23220192422,0.186227931569
36420864,4.13412875097,0.138882939557
36472855,9.76646745431,0.250873832307
36498915,7.31860606662,0.22337446841
36512644,5.84993389465,0.763634351568
36551205,4.01479206674,0.153799811171
36577183,4.46676996188,0.391934620313
36689698,4.90541041724,0.131431015619
36739565,9.32949293573,0.0979770574089
36938257,4.44949181184,0.295273702717
37032540,8.13121826142,0.325645867986
37082662,4.9211510076,0.188681876819
37211420,4.94688625646,0.246125039303
37465168,3.86164402933,0.6673747399
37522704,3.60731483099,0.589154312559
37593908,9.57818631247,0.380190823884
37663127,5.96759414007,0.0580545201236
37768852,5.84432768792,0.586864117007
37829244,9.63892131233,0.316318196411
37830666,7.51617342051,0.161023349818
37838502,4.35018456943,0.339393479165
37856107,6.4138621488,0.349371892973
37956124,4.6522429093,0.406929511305
37963632,4.28593481211,0.568184947174
37971930,6.21690189498,0.313644598287
38013358,7.28223166107,0.646994397739
38054020,7.52924394078,0.627668642665
38092995,5.15698114313,0.249453305124
38132867,6.29486119268,0.473275665044
38356216,4.18022613818,0.413758945772
38377983,4.80915925629,0.175922008355
38380125,7.02237781932,0.425954687873
38396509,6.40830122481,0.220608272304
38396910,5.80968472007,0.312443148367
38491460,4.71861386227,0.240276250119
38528320,6.22216701487,0.231981746548
38544381,4.25658647821,0.290527395993
38550607,4.14236322331,0.327818168529
38573605,4.04446951595,0.316310516732
38591698,6.87778602344,0.496396626462
38646442,4.70269579624,0.484718517372
38652935,6.45088819497,0.538746252325
38775504,3.46087012228,0.480154947646
38785688,9.72941630822,0.0645949691563
38987648,6.79031768006,0.0159050883062
39147935,3.09577604169,0.218775555945
39194128,5.88622823399,0.248589753965
39233485,5.62659014159,0.0912285271252
39274347,9.07715331061,0.301280290217
39331296,2.90646258475,0.68144808863
39511222,3.5428041835,0.300640760076
39598576,9.2387222491,0.0405510923076
39834726,4.56639198619,0.204097482938
39875262,9.19169936635,0.216880204847
39894363,3.06822769766,0.331639573679
40027350,6.05466839428,0.458028648688
40057040,5.97801827609,0.143081830286
40086312,4.47858134526,0.484116368684
40308439,7.88028868408,0.256991775108
40373475,8.18133895149,0.332556106881
40408927,7.21860203621,0.102193810817
40426358,3.66205086438,0.236778259496
40623458,4.77906824639,0.253236124056
40644715,7.07942769745,0.285085987764
40649392,7.08722310803,0.181971713421
40718728,9.89038617727,0.434129082723
40838478,4.36494894851,0.272338200962
40938993,5.31194624033,0.0609518747892
40940160,9.23235369877,0.142181216399
40964628,5.09101025356,0.223969182535
41033322,8.82708754033,0.292920613693
41089631,4.27152381376,0.425021989966
41149470,5.15732706459,0.527056843512
41150627,3.82887145324,0.554289281092
41179699,9.83837358894,0.189108824688
41284720,6.43028903763,0.461353658872
41322940,4.63220720506,0.224426396459
41379913,9.83878360766,0.624610332151
41388767,5.89355466243,0.763498246633
41395251,6.57496236331,0.289336586182
41498244,9.57711071273,0.403866889781
41504014,5.62858228437,0.295281289217
41562706,2.8740046759,0.229892991745
41570932,3.60158075711,0.325735758783
41817937,5.02181717321,0.202368690131
41832206,4.41296382388,0.107628260055
41847737,4.26318321678,0.226771078514
41874247,9.4848732945,0.326437578116
42082198,3.56336842903,0.245653492871
42146292,6.92583818555,0.260281727483
42157427,5.87871580566,0.502101184857
42258259,5.66583133228,0.46566856794
42281906,3.87161096003,0.281394212075
42361501,4.36169775742,0.181664945737
42364797,4.05982771987,0.461274271313
42366062,7.33086119404,0.897143360933
42397369,3.8786691244,0.497696277257
42483144,8.12493275351,0.458119288093
42606035,4.43059253874,0.0920116426764
42638097,4.18621047985,0.22068147186
42902885,9.11935460914,0.301622962223
42946671,5.32318271341,0.375405004773
43055963,6.55327166284,0.233420945203
43074821,5.31157812591,0.0250979612279
43088055,5.21095064628,0.672703804866
43188456,6.56142266748,0.17588779205
43225578,4.83996425352,0.182549858443
43299034,5.18000350782,0.241106387903
43345841,4.45653540022,0.41896562379
43392755,4.23446163035,0.274126499284
43434496,7.44856167139,0.319866432283
43479814,3.9429263586,0.402850334261
43537711,4.26390422209,0.262242462126
43541597,7.16086903557,0.287219744321
43574287,6.09536704433,0.234619016577
43637846,9.68309189405,0.329374586654
43694559,8.72690179401,0.564238458356
43787700,4.42611114554,0.170380253591
43858979,7.257816529,0.366271918646
43871241,5.10295056291,0.228029108448
44097283,3.55600577819,0.216100925994
44277346,5.98928341297,0.284978839008
44283864,7.54537985258,0.703057671293
44307163,4.47071793722,0.538540548127
44467188,9.08866892929,0.436768422231
44512987,3.00045525204,0.58181938412
44544601,5.39476228196,0.375628119716
44548778,8.70529076057,0.540389704375
44637346,5.44812334105,0.432418367469
44815772,4.68220339347,0.180285261809
44859184,8.20929907399,0.315676999757
44903772,5.37335307204,0.2649361519
44980234,5.40262562263,0.247770767403
45015918,5.95703547053,0.196627541895
45033962,5.761437062,0.336125134502
45225317,3.28787336042,0.183919330157
45274699,7.47195857551,0.0663669626745
45308850,4.57936077707,0.423922099198
45516859,9.45939928031,0.539660514588
45627377,3.78125341458,0.383928370031
45984731,3.23863367694,0.29479252047
45991497,4.26219860549,0.45414797311
46163930,5.190848311,0.336449103361
46593866,8.80778100286,0.0989488470186
46595962,4.03816710657,0.29687138979
46609480,4.62739745196,0.274482989401
46672673,3.8243200706,0.257411050588
46712934,3.29489047204,0.339943366875
46757795,7.92606205104,0.166599170799
46893132,3.02925373528,0.419798740407
46962483,9.48304022055,0.233842779796
47021607,3.26246951391,0.174343488496
47059337,4.93127070669,0.23505839695
47098836,3.3573549798,0.121074507816
47115494,8.34103148897,0.0640426583234
47123160,7.59226373279,0.356344299891
47235882,8.53328526532,0.25993709268
47348026,3.37745890783,0.455623796824
47356721,3.19284100334,0.635919993934
47509767,5.3833291347,0.368339188301
47608756,3.19791086396,0.27847068687
47747067,6.42158435061,0.136069243529
47767011,5.12612231876,0.370306832634
47784490,6.54668987063,0.791987813299
47786389,6.80583695167,0.486867071697
47805963,8.5489105544,0.467382396967
47844589,3.23303739721,0.245037225842
47958757,3.83808829731,0.249567820642
47998087,6.91566242939,0.26108086541
48255990,5.0035999584,0.186173542547
48405492,5.55192079631,0.379474838297
48407508,5.47917697403,0.702047253841
48447688,2.24814146085,0.497710837337
48459874,5.02432316909,0.287931095472
48521320,5.2831440614,0.213449785716
48543817,9.16006306136,0.342220029985
48625068,4.97747053736,0.529764021262
48677406,5.17830362285,0.431440564825
48725835,4.18868405672,0.208567191754
48837773,3.35718700464,0.183590174536
48839513,4.65912510759,0.299499851593
49195651,5.12236107004,0.386873661713
49207610,4.23044075191,0.386080572838
49308793,6.68076868459,0.0801980657791
49328817,3.0560688935,0.1822295297
49374525,3.58572074443,0.421686256825
49589687,3.03010772514,0.447539536005
49611669,6.6478667739,0.133846849955
49620169,4.58414444721,0.24059687108
49626003,3.71089380093,0.408443404248
49686525,9.8103803356,0.431045387446
49748338,3.91437793229,0.986067713244
49766404,8.65511917662,0.222238403124
49816903,6.17149275238,0.266807527497
49875529,3.04707794929,0.219271801947
49950170,4.64136277674,0.200819097201
50089586,6.8347864141,0.461137880014
50120717,8.94686824216,0.238179961844
50136410,4.73798790122,0.318823968113
50198556,6.27782202173,0.235243292021
50218120,7.99028466186,0.314601103993
50423372,5.99107607906,0.389219572094
50429346,9.09874040072,0.238760445175
50926314,4.99751280587,0.124545489069
51055844,7.53298521044,0.0854699461456
51106790,5.51896539928,0.295274855983
51416033,6.12893054711,0.202975958768
51492407,4.161514078,0.325097723163
51494983,3.09985334997,0.313471137808
51729401,4.80461645625,0.0196987578389
51740129,4.76682661389,0.397550911482
51833345,6.666685474,0.508732700513
51964042,6.49691993281,0.231948412506
52043583,3.64091999992,0.348188796454
52118002,8.13032400413,0.267208570006
52166547,3.68546282788,0.0926795845765
52175350,4.05282442398,0.603584224602
52320160,6.20226895013,0.143398456101
52383458,4.51104542001,0.145663545775
52422308,9.30401820235,0.650938169963
52482475,3.82978050723,0.0669587991589
52490970,3.53142720747,0.0766253251023
52594876,3.44613384368,0.409765908762
52616603,7.62469162911,0.321634030312
52643613,9.29591034765,0.164591218935
52878431,3.7992380185,68.970292304
53004638,4.67719653129,0.256690429586
53070942,3.40922110384,0.314448898758
53143281,3.67401050416,0.828849647044
53325888,5.36359771014,0.275736874484
53389262,3.62418843535,0.237087480042
53484764,3.34176479167,0.347182441126
53533088,9.86581204813,0.577985689086
53533366,9.8687888037,0.361920317756
53618523,5.0211967575,0.183530049687
53655507,7.35759313974,0.50403956893
53673297,4.11966824286,0.418262109912
53691649,4.66237495192,0.632205390626
53735388,3.04875194982,0.342824343944
53856704,6.08011843938,0.420026399441
53970407,4.10481166164,0.225665014063
54026126,4.04283081904,0.292818819307
54045253,8.99702706182,0.580437784795
54049366,5.71999957556,0.109311349586
54205468,5.84098335782,0.230164002194
54230532,5.76767329865,0.269859926468
54315699,3.52894358003,0.46841862895
54391376,4.45901466479,0.493462538041
54644468,5.44678275398,0.309304856055
54659129,5.48584652647,0.419773813717
54679871,7.23791961055,0.0919568485813
54732090,3.15070834117,0.371415308109
54883621,4.79165818625,0.369834413825
54893461,7.59663018253,0.165142736235
54923873,7.19242833737,0.277523897109
54935411,5.34483646412,0.15606789713
55022270,4.38998171652,0.420407563851
55182054,4.65089768717,0.426206284607
55362214,8.842885991,0.222261419962
55417986,5.68426658294,0.447116898697
55427870,9.44296421353,0.098215525737
55437028,3.14931225619,0.256420064747
55439147,2.99170677724,0.0959239984883
55555899,4.0540494723,0.276459043483
55614977,8.74338833572,0.228149137485
55629842,3.10854083894,0.657433506975
55659088,5.57082785552,0.355315855957
55669336,9.91507750765,0.100304213668
55722278,8.22168236054,0.328084292976
55823003,4.13592794366,0.500089911657
55828424,3.91280873706,0.317999677079
55931738,6.00938563933,0.251806335624
56021724,5.3449772428,0.269515541728
56148192,9.53136946396,0.275431795876
56173869,4.814033114,0.343176830908
56287702,4.36421761565,0.328887266484
56320877,4.47728380728,0.464518059717
56404734,3.28430755741,0.18721242536
56430809,9.59247093134,0.251513234368
56476499,3.87977716559,0.127858519982
56539682,9.11362877241,0.365968003006
56567051,4.69688404019,0.291196420904
56584102,6.68121480261,0.154361115182
56611590,5.45092111396,0.0744667066246
56635330,7.56456223392,0.233580150008
56651915,4.31213724018,0.273320337676
56675654,6.9975362355,0.590043761854
56689404,7.39320922173,0.346361863983
56818916,10.0224778099,0.293092336915
56826212,4.49393166058,0.18603584048
56901403,3.0841445948,0.173360350824
56907685,7.59637106771,0.198211134483
56949500,3.95729332665,0.371250986962
57029417,7.05532615276,0.229066296244
57058720,4.59082398893,0.320690150786
57079255,3.16234585024,0.0695253496313
57295742,5.6219229621,0.219255939161
57511950,3.95021618112,0.933699127405
57563181,3.95724187621,0.64047132795
57610855,6.41046704238,0.49455815597
57679220,5.3803090803,0.501977001408
57796596,5.26554658091,0.197335893391
57813649,7.09065176673,0.343325521005
57820454,4.29394679721,0.409649782462
57823957,3.8947491243,0.0832756801723
57833763,3.31778178213,0.227544162197
57922414,6.99169016687,0.136539168301
57958087,6.50114694454,0.632943850095
58069721,3.25268830512,0.449037869889
58112745,6.50373744922,0.240429235368
58143636,4.87058216354,0.600123049081
58144494,3.49925932395,0.501490058279
58176382,7.143618037,0.333134906091
58341051,8.01892594056,0.382686256039
58469213,6.05721755466,0.394047911074
58514166,5.21281560898,0.672181843416
58532100,4.10557057742,0.276897637364
58557115,4.6725578958,0.200028330778
58660846,3.61018554588,0.354621068317
58727845,4.48735530765,0.30855468612
58917019,5.73229108988,0.199049134708
59105467,7.00386249594,0.20367383351
59194660,4.66291523752,0.106794848624
59214874,8.59197446061,0.143184443247
59585378,7.53677877791,0.542659901117
59590565,4.4817337204,0.514979846228
59753617,6.87905213995,0.100879438115
59772940,4.35638484379,0.315802666184
59811952,4.29419812876,0.299108038217
59822050,5.84141558732,0.663475880749
59889755,5.12600471754,0.22396699773
59948995,9.5492065491,0.548090174812
60075299,3.60774218857,0.299726091732
60107783,6.74024387776,0.32416556295
60222264,9.54462555747,0.633705865761
60447309,6.44459739042,0.338881566911
60472968,6.2598955382,0.358843490041
60478784,4.43959632509,0.252511845077
60591506,7.73565375373,0.202562370089
60838659,8.97836502059,0.452561318842
60911377,3.07239597811,0.564365368348
61014746,4.60209096033,0.221029595506
61253488,7.39320282929,0.211498461688
61364657,8.8914355984,0.134581507829
61444402,8.86519637968,0.258710351801
61510669,6.52259701471,0.16772869135
61541235,5.48182901733,0.732411625725
61665356,4.22748413963,0.234896238834
61668962,6.27781037301,0.477484187406
61749689,5.04506833577,0.230358325608
61755703,3.91448867911,0.97163635402
61898932,4.90657304533,0.239228382876
61994170,8.04176332251,0.163577682946
62002025,7.09915747934,0.230875105718
62050723,4.72784875422,0.246500219301
62230846,4.38674465757,0.0721083069849
62243748,7.39117279069,0.594965172789
62286040,7.36804616893,0.390463060679
62384349,4.55984653387,0.283046802365
62388395,7.5950108906,0.456632157917
62428500,5.64789577297,0.397598343773
62490771,4.44147789348,0.417607326252
62517295,4.46906383336,0.233886960777
62533533,2.90132283692,0.129210724631
62590415,8.96365659709,0.380817035025
62637127,5.51822833708,0.2933499245
62662302,9.04313267325,0.105900053449
62698558,7.1864302635,0.153278667472
62707994,7.61915636114,0.588009125789
62787418,6.55947724199,0.176481854393
62873669,3.51241015637,0.297977362498
63003617,4.55283771557,0.492180519217
63031382,5.6002762402,0.203565228367
63039137,3.51224577401,0.24138730747
63039242,3.18899002009,0.463640293888
63176254,4.02544383555,0.26288301387
63210303,9.56550464379,0.487996051962
63333778,4.15084575193,0.513586976545
63356130,3.48887564382,0.197252835126
63427111,3.80622846761,0.318082780456
63480468,7.2762288369,0.165546334304
63537739,9.9197641211,0.204228209954
63546596,4.6182150517,0.207173675591
63663374,5.34001812931,0.292302993766
63664965,7.23801890919,0.31720849654
63782346,6.70144070698,0.22678792605
63852414,4.62273744646,0.262511565789
64052879,3.44932698643,0.481110996472
64054152,5.61875800012,0.296776493225
64218010,4.71926747533,0.215834192448
64226016,7.59469835173,0.445163440474
64236746,6.27173148849,0.378794544685
64264583,9.5713109836,0.163828455826
64571603,7.2294748814,0.294314821473
64576696,5.99623868633,0.352942078291
64603541,7.6157439461,0.408561451437
64772601,6.03865003636,0.639495547409
64802521,7.30096831426,0.226598322855
65015360,3.78542589775,0.296322207064
65066719,5.34737498773,0.199460816787
65379674,4.52253361496,0.285792573254
65479023,7.23770053284,0.401703014014
65649711,9.39808310047,0.11751216789
65725461,9.72796543769,0.11125708258
65788059,4.34466539754,0.316469938155
65825482,4.51050847648,0.139815582983
65925566,6.57958892845,0.15483650602
66112663,6.69249097103,0.826982962112
66244110,4.1660453523,0.462877795277
66412906,4.94203079443,0.216332315069
66433307,3.30346735137,0.234119115833
66443977,3.06968359122,0.189015876937
66581923,4.24694847308,0.266417813767
66586389,3.0254599854,0.525297455316
66617032,7.19171302134,0.167375162359
66626509,6.27661263917,0.33834024844
66668643,7.94048515601,0.54637449617
66730006,6.65426523134,0.315109128583
66734415,6.76168482959,0.207869413275
66743070,3.69871718523,0.292709554863
66756466,9.20917754295,0.271154897708
66771619,5.76503953096,0.813335546679
66812546,6.09607597498,0.317499365937
66837274,7.80042144487,0.231222683896
67089327,5.14427168233,0.286447390935
67114897,7.11306013076,0.276428737398
67117970,5.21178237677,0.562232933107
67131527,4.21279995071,0.518438866493
67131787,8.57600814271,0.511561499142
67240874,4.5990114434,0.394602429261
67256001,4.26807155824,0.277031751472
67279967,8.85639224038,0.241810586998
67316212,3.91116554001,0.186380400272
67342144,8.5332535663,0.317552036393
67391295,2.39341423987,0.620649736259
67410269,4.4659874299,0.352661313781
67486956,9.75421484811,0.130385434859
67582612,4.93006715009,0.176541620072
67616019,4.87185756083,0.193099946051
67679513,7.00643406641,0.119602038426
67726657,7.64677732629,0.476547964148
67742303,3.06530448345,0.249136883793
67852731,3.0682792373,0.413875798008
68359156,5.55916918873,0.244436512058
68423835,5.15487433204,0.248309958178
68475316,3.45002217785,0.655155195058
68520877,6.06030668249,0.8079868126
68699474,3.87166732172,0.189848592518
68759044,2.58944615092,0.456924351158
68857003,5.83028638112,0.242659754622
68994275,9.78164249936,0.588527270599
68996599,5.43882184992,0.19127769069
69073595,9.36249637058,0.55265985646
69114184,4.22972249618,0.530905696848
69202687,6.71079130628,0.235860166382
69335112,4.48629521577,0.348793536691
69458421,4.54171765646,0.653502541998
69542885,3.51514500466,0.258662705862
69629671,7.99591245511,0.191765776645
69720208,8.56374709844,0.148055125274
69818046,5.05618555922,0.36865420458
70002281,2.66336145419,0.0623732145425
70078582,3.51678485725,0.235805959832
70143431,4.3857163804,0.433483461897
70215883,4.7780111074,0.178416627795
70351780,5.126759031,0.247159612239
70603566,4.58102060463,0.29773275264
70672645,7.42413274506,0.157778718596
70702402,5.29159770047,0.435536296343
70757696,4.15573696379,0.41357388775
70764218,4.86633103575,0.535078050539
70799594,3.26333497068,0.161724447308
70819205,4.26570346301,0.490129932399
70890576,9.5079845269,0.37382898766
70906832,3.3796821173,0.714246202723
70947093,4.29607032221,0.23673711015
70972197,7.23640381782,0.289162463142
70988624,4.0815433739,0.151492706405
71084419,7.85672582755,0.0632798775214
71104805,4.08578989779,0.225494130632
71126328,6.86063377529,0.480377155734
71154324,4.86776118601,0.398779788511
71188760,8.11870665999,0.413475613644
71274152,6.99283088328,0.295857739537
71306733,7.6410188755,0.170389647169
71459665,3.37016260498,0.45404481415
71496808,4.24844953124,0.258672036106
71765133,3.77639937919,0.241847332286
71819477,4.30208062209,0.311016650801
71878650,6.47643197583,0.10273184378
71996356,7.35729283274,0.0700351255577
72049251,3.45293675761,0.308467845523
72058012,6.30081683772,0.518689183594
72065768,4.87472568423,0.315233222753
72074395,3.10580272728,0.199166027783
72074915,7.23279940521,0.196885746989
72123526,5.65046142113,0.27557811692
72242636,3.19784408633,0.322158258582
72255258,5.22090134257,0.423229534483
72262779,2.99288424317,0.372198408996
72273047,6.13061073755,0.209865815565
72391044,5.4382132719,0.462239198586
72796451,3.02847026222,0.254181209693
72803727,7.14127993403,0.305835711533
72982944,4.1276774694,0.725701187041
73029171,4.12960011742,0.442304084069
73045012,3.78997740371,0.434861553763
73069741,3.1551568048,0.281114749079
73196956,4.1865945396,0.420599545087
73367509,3.41810865301,0.378481261056
73402968,6.54495740235,0.239222918177
73418931,3.64739791038,0.313594954958
73428084,3.95748350906,0.197640795829
73489449,8.72682684733,0.154071537998
73501938,4.80308862978,0.469180444868
73602888,6.27959108882,0.21891291151
73898715,3.47483882468,0.353939315512
73958432,6.29679333684,0.289817656665
74025574,3.0547112062,0.333763332536
74062905,8.48603263272,0.214114086536
74113070,6.26089230216,0.426468603412
74193504,3.91234475483,0.338975504726
74350461,4.13756779174,0.197961030533
74440718,6.00771157534,0.210078909466
74452430,3.35087864128,0.355540570284
74484351,7.11131693451,0.183403458529
74618084,6.38344737648,0.238264562561
74643391,4.47035281547,0.228849671938
74643673,6.11284900307,0.363016119168
74672965,8.42722304895,0.434068567739
74673919,6.99907276911,0.0650049809899
74720745,7.35824761404,0.373122604591
74818669,3.08291199027,0.22828805091
74909063,5.4724300918,0.461909199486
75011768,8.60094920822,0.356152434434
75029278,3.97601005677,0.548384794852
75066687,3.08772829522,0.414988317742
75093083,2.99874963418,0.454296034409
75186008,7.1182503644,0.30486892377
75280162,7.05427096792,0.255915656434
75319011,4.39224970711,0.244098414909
75333688,7.27869755632,0.402330278917
75349007,3.61652874024,0.244798486234
75452771,5.91090105485,0.385247319864
75607816,5.72034572877,0.635579143523
75619815,3.31340541376,0.217035309428
75636757,2.22802551333,0.100447371609
75672971,3.45103645171,0.187956896638
75779181,6.39006097185,0.316788036512
75836092,6.6043645142,0.223700853
75851648,4.97754049772,0.422706831665
75917809,4.72303458865,0.198852033622
75947875,5.71962827749,0.220897061601
75993992,6.76431175981,0.257693251998
76021241,5.63371474057,0.40336246647
76048962,5.00000782673,0.152316521144
76054880,5.64636770589,0.287869323535
76071363,4.3242124322,0.386918956016
76187179,8.48617590312,0.343902682529
76337325,6.31344992673,0.308386683293
76475797,5.06367973284,0.167231153876
76536433,3.87282774437,0.243793207002
76606004,7.09239427411,0.0789159705148
76664408,3.49633329879,0.0851847765266
76865712,4.182058691,0.254563688909
77033002,7.87701837473,3.60271176008
77149421,3.23455407756,0.340491811773
